Leaf_Length;Leaf_Width;Color_Intensity;Vein_Density;Symmetry_Score;Leaf_Type
3.4884910572709598;2.2892400364012317;0.5212398883905118;1.236278378929751;-0.656603547607366;2
2.098217802962908;2.152243796896744;0.5806159030592599;1.6514717949636082;0.5587898920825373;2
7.095178412144333;5.137336009889202;-0.16168437971916227;4.489131440803083;0.9798293903468422;3
5.344715884805704;3.2024180507354725;2.2187100979376257;1.553582011024079;0.3283021314987276;0
5.505170444830265;2.2096637601479396;0.13283581360415847;2.3425621928595426;-0.15548946622436177;0
2.7290043143042264;2.1170149904168762;-0.15496924133255413;0.32163079903748426;0.8736267343401611;2
7.44228650744818;4.512784321478782;0.7759335583979617;3.9110393188846246;1.1923778505500413;3
3.3561340333685172;0.23576681920143194;0.6935404659178566;1.116841716831265;0.4887747461324615;2
4.76050538192831;3.4075764288995365;1.0081578412990206;3.1159353691707885;0.8530857994306377;3
9.808854320664244;5.70654047054825;0.4865934807649425;2.262071852401198;2.1923005515755536;1
6.45338101010901;3.930501059299259;0.9832592927668462;4.376385180299175;-0.798410578643562;3
6.930300885346606;2.92423561276068;1.905834793451291;5.626476979274097;-0.7143928247104172;3
2.636483507544664;3.0316267437243782;1.495509211900871;0.5400060473299912;0.17026571845485194;2
4.9914272590071596;2.371921939959918;0.5530631907356084;1.525986801941522;1.3825838133924258;0
7.258260268871538;3.251240574254994;0.025545546124355223;3.266161934515491;-0.1596114387093025;3
4.598436595183834;2.6171987411317255;0.47707271084880115;1.6196026602063647;0.20100795212598493;0
1.964515962725642;1.5934612085986068;1.0164656418284235;0.411300681316191;0.2213574426143674;2
2.650344805433051;0.5367097050341425;0.2194325026882175;1.8536488816599639;1.0557292413449555;2
3.4384584714399145;2.0085638407018607;-0.27236365163798687;0.7557782122439317;0.9117910741740205;2
2.8236198314014906;1.9570404488851598;-0.6107242480084856;0.7857824795160344;1.0342298981118718;2
5.579028274325217;3.009101324314535;1.5174738540101218;1.8147402167334308;2.604118416612733;0
5.14204611459591;1.9389791195019377;1.5832536409310431;3.257114371166865;0.27104791666092964;0
9.19221543623205;6.4953234088041585;2.445996375769359;3.0166349661403262;0.31759764701669246;1
10.143915320922783;7.113601829075679;1.5346532848018506;1.7435995171014582;0.10829749074372996;1
4.807463811993849;1.3886551846850907;-0.5606337435389865;2.956811987211167;1.8514773994508984;0
9.398424534608944;5.744756851466706;0.1631793145572088;3.8608057108788785;0.9170493189375538;1
2.504753682012627;3.769456655185235;1.046807748442072;0.18935538027518717;-0.2934747740461421;2
7.36724756215308;4.495717815046297;1.0002964270484354;3.256911685478072;0.9344271340440701;3
9.763678871888777;6.1347687810156915;1.8540780284863678;2.194765947776287;1.8119028489032365;1
8.065144300200934;2.9397632193612573;2.1005017003960234;5.370914759541033;1.4620597975211722;3
7.782239133247207;3.5900144265785165;-0.20031674540549194;4.859770502413977;1.5884421132768147;3
3.4912665862529164;2.922759151047532;-0.3735268837466483;0.4494983073914418;1.1105968801061015;2
8.833958800428055;5.752632738360109;0.19827487552753342;3.2553396083353445;1.9723603568185157;1
8.603619017893955;2.5090391130900036;0.1279966773636133;3.338226885386243;1.4493313913816088;3
10.976826956420282;6.465678162774893;0.6188127209201345;2.232448610621216;0.6022345791431576;1
6.7490049452643195;4.7606421740658895;0.555992534873305;2.735329137876782;0.7528359944802775;3
3.8314163032150397;3.3803521346659546;0.036163368737907375;2.3994190680152117;0.16571859042023818;0
4.869189849087049;2.6921882592080775;1.512884519047613;2.137588343558102;1.4222911776280442;0
8.031796783360655;3.1239590457756687;1.5064200028258437;4.302530466723606;0.5952713660419331;3
4.317722830840875;3.550959222619716;1.3110169053051828;1.4255223771538028;1.3743632904710252;0
10.102483531928632;5.455158674020096;1.4725148391909793;2.4779008165580874;0.5430532534281762;1
7.772212775771931;3.254623354331289;-1.216639077949774;4.130557371363444;1.5138581193968097;3
5.01715712198126;3.348598803871815;1.5158005254565292;2.671489578259645;2.207227720258089;0
2.929940450522852;1.618665295157358;1.3433108111119987;0.807254340329253;1.599534226087521;2
6.054873334358069;4.681745634403737;1.8334825295970423;4.625682610075599;1.055375921295351;3
10.607142871829412;6.224953139175501;0.883360883161501;2.949925497680382;0.296828328906659;1
5.584984478445599;2.2092052017396675;0.8708629245406979;3.0090980344605303;-1.0301511500891025;0
10.310862883624772;7.994399613946232;0.7951432707680853;3.6707926195613134;0.965463486838052;1
5.282973197910348;3.2256534902984484;0.22775501992052016;5.698918891606171;1.3008978120803825;3
8.488367415243575;5.638154944600739;-1.1391034613031654;1.7328777412114214;1.508331724915438;1
7.926511733438522;4.785083842025605;-0.4287173808663559;4.738142368079936;0.7417802554707335;3
5.195315068039237;3.4255275568015775;0.6306263862094507;1.6874964698146302;0.8358629950288152;0
8.085395064892134;4.69966661748806;1.020003883769473;5.368905604443442;-0.05402486874235346;3
6.084954083512278;2.451722695364634;0.27455693865602715;2.5694620521587686;-0.16160502150376865;0
3.0537484087531492;1.8815969478156043;0.20923602980789296;0.8830550317883914;1.1802620581202388;2
3.643786828659607;3.4183234967716167;-0.1715916195809894;0.17137323810773508;0.6822911573629254;2
2.7782337983738197;2.2262602363413118;0.28244231178901297;1.6756301504633009;0.4691637658469083;2
6.224467236769367;4.027028331247674;-1.3371451901482625;4.788810080952642;-0.6053439001976735;3
1.7399840954090255;2.3753048100986214;0.8311388897933947;0.6445864266087679;0.5741286175733494;2
3.7424628808104834;1.725619006947926;0.27430597121305506;1.0348136408850372;1.0090585293231706;2
10.885664535429578;5.903695068837122;-0.938135636811229;3.6779373417203374;0.47173745123686184;1
2.822946051457256;2.5854900316068257;0.8510726663654482;0.2525695741321693;0.5329604665999093;2
4.597053521633558;3.085406870251753;2.292059176788156;1.9327580701927451;1.504491328399973;0
9.143932186939079;4.779579863260209;0.24647354409500444;2.963531186915602;1.0946715594581535;1
10.084300404916767;4.932779604065436;0.3189058848390291;3.2558255473140294;-0.37439498682533545;1
5.30073275339281;3.145381381014178;0.6901051860367614;1.1062759969257834;-0.05673957828578369;0
4.671577043526707;1.8008058296363858;1.447710661915789;1.9198221083231675;1.5664714183814232;0
10.884420746366388;6.949624244448304;1.3109841776233477;2.085596069815613;2.206745225840877;1
7.880579900825231;4.469928291340542;-0.3933028456773323;3.7022896981051985;0.0978207837942836;3
3.4879231120487866;1.8326222418009148;0.13214389890249936;1.4742231376310269;0.7040307767413343;2
10.291968801972981;7.92273246819062;0.7539049623731318;3.160879237371974;1.7405235168060895;1
9.861643152061262;7.369366784113875;-0.297520914345085;1.709150881698607;2.076936261994887;1
3.792782419363807;2.8517618027081824;-0.06025413944322311;-0.11992397081636974;1.1045082139021534;2
9.206886120434953;4.277287909117028;0.28883060184839826;1.9415281652740013;2.2136121281090952;1
7.304697588657323;3.1558669811172413;0.7949624778641571;3.0768225847237503;1.7907392585803448;3
4.6378980849297395;3.986543208129906;2.1092286865334753;1.7460130076922387;0.3881482350194597;0
10.264704185771565;6.66682316928714;-0.7949885140571644;3.299245255878058;1.882135193978634;1
7.762093697694844;2.085495321683654;0.5108151297828578;3.4574614097944343;1.1890366555707401;3
3.4802457151366095;2.4525747978881447;1.0133480228847858;1.4249823083206383;0.7108689245249498;2
11.311971623497115;6.593701992857514;0.8603469111212743;1.7184273504822651;0.7031500094960411;1
9.004909411686972;5.445675841763274;0.22527418754464212;3.715939501555553;0.6640402573663777;1
3.22584571565851;1.4587690673854938;-0.22179784876481662;1.6752608706488616;-0.21364713572039673;2
8.572626878124002;4.838972407834346;0.3871002415029485;5.02205813246465;-0.1956641611704708;3
4.994419151078368;4.035960897223018;0.5541578153533329;1.3971010590702155;1.76618685408876;0
5.737206997333033;2.9723113923003415;0.9770504881608371;2.019822863291323;0.7208292976470216;0
9.920888277447085;6.735261186390215;0.567780364649079;3.2139138512575225;1.157358244956811;1
10.113373530911923;7.855463631985355;1.1146542715154975;3.1536392931920254;0.6527068286379989;1
4.578805371439422;4.296594729156256;0.49055194268344626;1.2596023497308697;1.2757814384722321;0
10.463706538570861;6.260637053265733;0.9555074412618689;2.7174669657514494;1.170787074769353;1
2.0354640813786156;1.5423651328602714;-0.16148540987237892;0.4360581393346812;0.9976849051590491;2
3.4192970521215207;2.252583766633634;0.5952113087956795;0.6843790943994518;-0.7920057519227466;2
6.2926951280152235;3.4087497297281746;0.24849553644905836;2.4134583814846167;1.4760925064080355;0
7.934540965917385;2.6325885320708418;-1.948940038299512;3.5939570274319013;1.2965667199198285;3
3.82466285590249;0.7185954716127827;2.182649120195996;1.6336340854396312;0.6339433484774958;2
10.566571538605245;6.186572905010801;1.5625093071305962;3.2296993321614593;0.41005010028764965;1
3.2841792460868726;1.444171322011077;0.6333075878053489;0.44878809310834344;0.2495799118369494;2
7.327726266449195;4.0064606202171476;-1.2778298925339762;4.144440661576132;2.791277935457518;3
4.082608865872046;1.8854577249636209;0.7318547652889091;0.22403622527730183;-0.07386182609080527;2
10.22606396039064;5.801047099053163;2.085876460815994;3.392779961310601;1.487902228839854;1
4.6340938856366725;3.7343064580858223;0.006959416620068548;1.0140770925455083;-0.3896404214667326;0
5.25297692385589;4.076625596526179;0.4749217726230339;3.0952505590698043;-1.133821572862821;0
10.577905086262216;5.701733478326586;2.181571080986724;2.680291051508318;1.0797477806015088;1
3.2320851124135217;2.6545882551115803;1.5073622674204592;1.6142257276641887;0.6495851573850373;2
4.648562042953172;2.285137028008501;0.9958495131095473;2.170660499639839;0.30514495848429013;0
3.248919300217146;2.2779731180708636;0.32610880118607966;1.3348837087111038;-1.0177360466165817;2
4.353736727722367;2.0538207760685667;-0.18311127708413288;2.7375492576254876;0.03542077781763986;0
8.276678210633232;1.7609722091184286;1.7492688474793692;4.304221132991537;-0.2863194830714939;3
6.426423027674085;4.412548033196336;-1.278324316741862;3.4738440424085204;0.7720469604161883;3
11.520952548602406;5.951471348948304;0.2332745864716298;1.7890284859097383;-0.5425117410047561;1
2.566957467997648;2.106092523283639;-0.028008050752359237;0.8370069338043681;1.5040712541791221;2
10.160455357784754;6.918909879542972;-0.012657455182717547;3.049343879878377;1.2430532002644585;1
3.8152747591996263;4.07068522362243;0.3893944709947074;1.701183251036806;-0.008473062682117227;0
6.564794664538117;3.4490497745606614;1.0420868988707968;3.6777735582277122;0.6745425194030893;3
10.158328626770118;5.478865597108442;0.4128913327565428;2.7437221534445437;1.2393327571215331;1
2.332819784535502;2.8785063432514626;0.8981152640794847;1.1683818426940817;1.55517229051708;2
4.4121947104734565;2.5804251481891844;-0.9867270070168648;1.6319714848234672;0.16860713691241147;0
6.536303445572582;5.377175678977016;1.198434446071567;3.1678922970597103;-0.6378392526358889;3
3.9008426960766807;2.491003976922592;0.3267369551139467;1.9478965996299675;1.1344704682854745;0
3.34512300966394;2.300399432828726;0.32986421230857604;1.004237895176906;0.10380731631593176;2
11.05391525250746;6.15807968375392;2.4602086981002125;2.448649745528346;2.2887710425321997;1
9.916440625170022;5.864942621447992;0.8560417304905451;3.929502642086552;0.1581174926475407;1
4.462856705978365;3.6106244457044747;0.6283394040168462;3.5328620532523702;0.13419120025139397;0
8.948550461025942;5.071493734909236;0.7913166275689933;4.924287636987759;1.795310381921578;3
2.81035628638377;2.3694626898626847;1.0223306623012898;0.9163322345914002;0.22988644108915307;2
5.528773858078029;3.3506420313370664;-0.18428867135898575;2.069532613800458;1.2259709863602524;0
7.542922750514254;4.268342619391473;1.174794151778792;4.952306492578435;1.13085785618874;3
4.675607615031277;2.67398917250082;0.6693735900962239;0.6607038287395415;-0.5074424827591228;0
5.1592219542228905;3.9149999279976995;-0.6252382641928591;2.129243700972613;0.8819179559738964;0
6.970947450055477;4.5764886415672965;0.710770381490563;3.8981847527358338;-0.3692947271012419;3
8.732691245595609;6.213701320809187;1.2069800185839472;1.735047438374293;1.6160306512608924;1
7.524463824856478;4.447186231456837;1.562794309485465;2.9202722244712227;-1.2845294766719888;3
6.521690903776706;2.58892651717109;0.9120389798444279;6.260400896425981;-0.8560699700551775;3
1.8124201137745275;2.44874615367052;-0.3436458154438839;1.1435481184666898;1.744449601849984;2
6.025954138245088;2.841956589659425;0.5472697432815467;1.0026762696505802;0.3189320928323721;0
10.868785692940026;5.571229243908761;1.4464462386249162;3.2938298507210724;2.370546941436098;1
6.322808286382268;2.679893328445891;0.14873806780292698;4.877781212630181;1.2640652795995608;3
6.623881408810698;2.176772914199761;-0.363767176815995;5.720277178425751;-0.35241001390222015;3
4.455528318686388;2.22259690817392;1.7265893103965357;2.654974875203223;1.590088566495911;0
3.035959578159797;2.166426162774915;1.1163951575031905;0.2147077605285328;-1.3117072934924952;2
4.053285418989294;2.9438118351289138;0.020516658529102283;0.9094973730599828;0.45563146063496446;2
5.211083139633529;2.97570176120633;-0.31807462633367234;2.7999759701605145;1.2263531228807418;0
5.531851766085149;2.886316025599685;0.698467624649673;5.195776745423408;1.081866026478482;3
6.850931730714131;4.070719326747235;-1.3158606849733308;4.412351303309829;-0.0817491022451261;3
11.259189410632025;5.019387469598127;-0.37149990416785617;3.1795614548479776;1.7376786420897237;1
8.757933223773911;3.5267082916943164;0.7599750956412282;4.3604332478556955;0.9179586675942639;3
2.967063599630228;2.171332444914594;0.6126734570276029;1.3871293515700343;0.833362679602069;2
9.465527637085561;6.793633879629218;0.6600321946436731;2.395403872405724;1.3292078748563227;1
10.190695186187828;6.7801581038259435;1.2008753359518762;3.151665293278995;1.700836874053713;1
2.822035524558121;2.1447931609500688;-0.39060845017170426;1.231793990686936;0.3773172674083271;2
8.636255730302043;4.697639944631305;1.0977360772671225;4.2106220089178334;0.5763242437329956;3
10.706927949989337;6.5218583027307355;-0.4611137255873996;4.181232279780716;2.0040730833179614;1
5.137091678568377;2.3151390556694778;0.7857769290001302;0.8081914770335119;1.4204089461279503;0
4.343522472059414;3.3605246870460617;0.8596501656385461;2.3605333804142337;3.396912043458305;0
5.997358194854206;4.232795033069849;0.7914657982718942;4.704586361453715;0.41198698738241085;3
5.268845814257515;2.977113676334135;-0.9472094700279134;1.9376159723410482;-0.21312865035339723;0
5.269722165810186;2.381299794659207;0.6076075741618695;2.0407461029122;-0.10007920848143614;0
4.985591890007525;2.0913698626284405;0.0538213399285421;4.411917927448197;-1.6727543584527111;3
6.392559383088503;3.6372316098414723;2.3923979719842605;3.251144825635129;0.304896245357115;3
3.96010773887412;3.186935186108481;1.1227415569364059;2.0575987924927968;1.4458362625457457;0
6.1109139931893255;3.2378341304871716;1.7246570147670002;4.701414103514799;0.7648824325602104;3
3.9337691666513575;2.608754706909888;0.7640483125451646;3.095866820464038;0.6539748172489085;0
11.152093772359578;5.458886158352584;2.2407523463286525;2.9678736394845253;-0.2446200816944385;1
2.4502848507112547;1.5009066750617333;0.25969302597038685;0.570544006533549;0.9092312394275719;2
5.798066587810098;4.437432660475873;-0.7925735900445291;4.974421948498366;0.3759878133639093;3
4.600477594375366;2.41735109882704;0.8299908894704828;1.6134438690033202;1.1430522724288574;0
5.547276010244117;2.1341345023853426;-0.42431962915899335;2.3653590959318285;0.9078892712632302;0
4.298229444753534;2.987040804805327;0.2979389527559032;2.2259029922366627;0.12093833951337396;0
5.051866346293843;4.1400308818999045;-0.46607102075042395;0.8076322924513919;0.6611166107723668;0
2.2497553596181694;2.36270919581322;0.8293998373940454;0.7287458003001518;0.21797471134429913;2
10.24706641007917;7.361771955708191;0.9926025435908546;5.081346491344316;1.3524077165052355;1
7.28181892601184;4.618359216273024;1.9198867733507425;2.999577775437804;0.7677569791641834;3
3.484273557982386;1.415872280177319;0.5858146616137315;1.3032820954999762;1.136125944499328;2
8.46562169929509;3.7440538153541416;2.0315238653560654;4.611038161053351;0.6767040595017876;3
2.7888472093100947;1.5380023602815256;-0.4776699985499367;0.726327503515487;0.6088559720683828;2
4.876136940754165;2.4411919288230823;-0.46552345961016894;1.4883489720406566;0.676811118988342;0
2.6301831551763133;1.7748821718056378;0.10937094194625957;1.768986277002261;0.8346146364350747;2
8.935013637153778;4.531035701517363;1.2063930615300351;2.1173067150609013;-0.8223124743619864;1
10.617358968518676;3.7211659034959395;1.719012560297683;1.6082289769775202;0.6100472468774942;1
9.162471213854449;6.429322202021829;1.7485633237303977;3.5751626485320536;1.696838148644653;1
5.014702689142931;3.477367079906475;0.2828132703845808;2.2269164467419094;0.6088998619426207;0
10.807853671474108;5.449479723857821;2.6019486442754474;3.7854123895932754;0.6401348931931021;1
9.478914484966538;5.577106654600194;1.2690912150040747;3.9906264571469086;0.9170172613888493;1
4.172494460250172;1.696551977442838;-0.33534455223396026;1.8889980414775591;1.6775523143184767;2
7.237618073200303;5.145118150096091;1.259242892501822;4.259851296542521;-0.6893986926054665;3
2.7849959087872667;1.6114749166189046;0.7465151828999621;0.8912654960691382;0.11037617700714442;2
3.1967277144956143;2.051535803775998;-1.031580223648521;0.8621202216548838;-0.010843860556188134;2
3.208605890123002;1.7076628615318685;-0.10542484749696707;1.0204914504928149;-0.1523475633176815;2
3.0635366718691404;2.3506477882834904;1.4858643507092912;0.061455032973369184;1.4703275449811744;2
7.896913459521502;3.5801541586946217;1.1764318156807414;3.82854720460197;1.0916513253994047;3
4.865951133603216;2.3640338354817096;0.19008202876776725;1.3207033890883302;1.0325932555243016;2
7.800133410051902;4.516369978903972;-0.5486739748845023;2.840523144282816;1.063443933927668;3
6.5065580845674305;4.750000520602276;-0.39437651375626814;4.19848728431248;1.8961632370750026;3
11.062555313479246;6.444984007520528;1.1647102176652862;4.732001875920867;0.3851854156958856;1
10.998193658138987;5.461207500604905;1.0231953297790417;2.331722357392194;2.616119302218711;1
9.935426735913135;6.062908152252873;-0.7985605476256861;3.7330621397619854;1.1771907807183941;1
3.196046858761392;2.180284615766497;0.6733242864260411;0.31670012933153857;1.1234670724521612;2
10.53030501493393;6.93877908598826;0.9448172469629657;1.9625344416353228;1.2197503614021135;1
4.687439533553086;3.5994791560264305;0.6498656208911427;1.1279828549016084;0.8212266480958273;0
5.079462141675874;3.4634914721647325;1.6102117713017463;1.1335291508212058;2.1931233622593864;0
5.162434956150346;1.9863409609518732;-0.4852246420635886;1.4970890451232948;0.550586993801707;0
7.276851401370277;3.527889687609654;1.81698241098043;4.381660175366606;0.8355023434166656;3
5.954394540478873;3.7451749929306097;0.32922622757325637;2.911470758123075;1.1500808564169653;3
3.3570176795013387;1.6655461681350072;0.05220130671393958;0.44398101469161355;0.4811364977751341;2
8.67000640957146;6.826036963473326;1.7013641094620668;2.1272268558278413;0.5713485696363322;1
6.532543265356486;3.6931829103885283;0.9854850231377137;4.0694408465959455;0.2655697327381654;3
10.635411743697462;4.996568461464601;1.0348463457333035;1.9147345563012759;1.2731439859468212;1
12.55448605427589;6.239002326692549;0.19856715992385254;2.6589139230355654;1.8187565673574038;1
